,title,year_publication
0,citizen kane,1941
1,vertigo,1958
2,2001: a space odyssey,1968
3,tokyo story,1953
4,the rules of the game,1939
5,the godfather,1972
6,8½,1963
7,sunrise,1927
8,the searchers,1956
9,seven samurai,1954
10,singin' in the rain,1952
11,"jeanne dielman, 23 quai du commerce, 1080 bruxelles",1975
12,apocalypse now,1979
13,bicycle thieves,1948
14,taxi driver,1976
15,persona,1966
16,the passion of joan of arc,1928
17,breathless,1960
18,in the mood for love,2000
19,battleship potemkin,1925
20,l'atalante,1934
21,the man with a movie camera,1929
22,mirror,1975
23,rashomon,1950
24,city lights,1931
25,psycho,1960
26,the 400 blows,1959
27,andrei rublev,1966
28,au hasard balthazar,1966
29,some like it hot,1959
30,the godfather part ii,1974
31,la dolce vita,1960
32,mulholland dr.,2001
33,ordet,1955
34,raging bull,1980
35,the night of the hunter,1955
36,l'avventura,1960
37,rear window,1954
38,playtime,1967
39,sunset blvd.,1950
40,touch of evil,1958
41,casablanca,1942
42,pather panchali,1955
43,contempt,1963
44,barry lyndon,1975
45,stalker,1979
46,blade runner,1982
47,close-up,1990
48,lawrence of arabia,1962
49,the general,1926
50,beau travail,1999
51,modern times,1936
52,m,1931
53,the third man,1949
54,late spring,1949
55,north by northwest,1959
56,ugetsu monogatari,1953
57,the battle of algiers,1966
58,the apartment,1960
59,la grande illusion,1937
60,wild strawberries,1957
61,fanny and alexander,1982
62,rio bravo,1959
63,goodfellas,1990
64,shoah,1985
65,pierrot le fou,1965
66,journey to italy,1954
67,metropolis,1927
68,dr. strangelove or: how i learned to stop worrying and love the bomb,1964
69,once upon a time in the west,1968
70,chinatown,1974
71,la strada,1954
72,les enfants du paradis,1945
73,do the right thing,1989
74,the leopard,1963
75,amarcord,1973
76,a woman under the influence,1974
77,a man escaped,1956
78,the seventh seal,1957
79,pulp fiction,1994
80,the wild bunch,1969
81,it's a wonderful life,1946
82,sansho the bailiff,1954
83,the conformist,1970
84,the magnificent ambersons,1942
85,viridiana,1961
86,blue velvet,1986
87,pickpocket,1959
88,nashville,1975
89,the shining,1980
90,gertrud,1964
91,the gold rush,1925
92,the man who shot liberty valance,1962
93,jaws,1975
94,la jetée,1962
95,jules et jim,1962
96,cléo from 5 to 7,1962
97,sans soleil,1983
98,meshes of the afternoon,1943
99,to be or not to be,1942
100,madame de...,1953
101,sátántangó,1994
102,sherlock jr.,1924
103,a clockwork orange,1971
104,fear eats the soul,1974
105,last year at marienbad,1961
106,the mother and the whore,1973
107,"aguirre, the wrath of god",1972
108,ikiru,1952
109,a brighter summer day,1991
110,annie hall,1977
111,greed,1924
112,the spirit of the beehive,1973
113,once upon a time in america,1984
114,come and see,1985
115,the piano,1993
116,hiroshima mon amour,1959
117,yi yi,2000
118,the wizard of oz,1939
119,the red shoes,1948
120,intolerance,1916
121,don't look now,1973
122,blow-up,1966
123,bringing up baby,1938
124,l'eclisse,1962
125,a matter of life and death,1946
126,letter from an unknown woman,1948
127,a day in the country,1936
128,vivre sa vie,1962
129,notorious,1946
130,imitation of life,1959
131,alien,1979
132,histoire(s) du cinéma,1988
133,all about eve,1950
134,my darling clementine,1946
135,the exterminating angel,1962
136,the gospel according to st. matthew,1964
137,los olvidados,1950
138,his girl friday,1940
139,spirited away,2001
140,daisies,1966
141,killer of sheep,1977
142,céline and julie go boating,1974
143,un chien andalou,1928
144,gone with the wind,1939
145,nosferatu,1922
146,e.t. the extra-terrestrial,1982
147,"rome, open city",1945
148,the umbrellas of cherbourg,1964
149,trouble in paradise,1932
150,the conversation,1974
151,l'argent,1983
152,"the good, the bad and the ugly",1966
153,days of heaven,1978
154,one flew over the cuckoo's nest,1975
155,my neighbour totoro,1988
156,wanda,1970
157,manhattan,1979
158,chungking express,1994
159,cries and whispers,1972
160,l'âge d'or,1930
161,star wars,1977
162,the passenger,1975
163,tropical malady,2004
164,badlands,1973
165,the deer hunter,1978
166,there will be blood,2007
167,double indemnity,1944
168,touki bouki,1973
169,dekalog,1989
170,stagecoach,1939
171,rosemary's baby,1968
172,the texas chainsaw massacre,1974
173,the colour of pomegranates,1969
174,earth,1930
175,duck soup,1933
176,brief encounter,1945
177,the discreet charm of the bourgeoisie,1972
178,the river,1951
179,the birds,1963
180,only angels have wings,1939
181,mouchette,1967
182,ran,1985
183,spring in a small town,1948
184,a city of sadness,1989
185,napoléon,1927
186,portrait of a lady on fire,2019
187,chimes at midnight,1965
188,johnny guitar,1954
189,vampyr,1932
190,black narcissus,1947
191,la notte,1961
192,out of the past,1947
193,rocco and his brothers,1960
194,paisan,1946
195,the tree of life,2011
196,nights of cabiria,1957
197,"salò, or the 120 days of sodom",1975
198,the lady eve,1941
199,the last laugh,1924
200,"paris, texas",1984
201,on the waterfront,1954
202,death in venice,1971
203,vagabond,1985
204,news from home,1976
205,king kong,1933
206,the life and death of colonel blimp,1943
207,raiders of the lost ark,1981
208,wavelength,1967
209,the great dictator,1940
210,the gleaners & i,2000
211,solaris,1972
212,wings of desire,1987
213,zero for conduct,1933
214,umberto d.,1952
215,moonlight,2016
216,the thing,1982
217,breaking the waves,1996
218,le samouraï,1967
219,the life of oharu,1952
220,close encounters of the third kind,1977
221,the grapes of wrath,1940
222,kes,1969
223,magnolia,1999
224,"black god, white devil",1964
225,an autumn afternoon,1962
226,the travelling players,1975
227,the quiet man,1952
228,"germany, year zero",1948
229,love streams,1984
230,the matrix,1999
231,red desert,1964
232,ashes and diamonds,1958
233,the crowd,1928
234,where is the friend's house?,1987
235,brazil,1985
236,sullivan's travels,1941
237,eraserhead,1977
238,mccabe & mrs. miller,1971
239,"ivan the terrible, part 2",1946
240,the house is black,1963
241,memories of underdevelopment,1968
242,the band wagon,1953
243,the thin red line,1998
244,"ivan the terrible, part 1",1944
245,performance,1970
246,the best years of our lives,1946
247,parasite,2019
248,meet me in st. louis,1944
249,daughters of the dust,1991
250,caché,2005
251,in a lonely place,1950
252,red river,1948
253,tabu,1931
254,belle de jour,1967
255,diary of a country priest,1951
256,eternal sunshine of the spotless mind,2004
257,kind hearts and coronets,1949
258,schindler's list,1993
259,three colours: blue,1993
260,the big lebowski,1998
261,the cabinet of dr. caligari,1920
262,the story of the last chrysanthemums,1939
263,heat,1995
264,uncle boonmee who can recall his past lives,2010
265,black girl,1966
266,the graduate,1967
267,the treasure of the sierra madre,1948
268,the shop around the corner,1940
269,night and fog,1955
270,fargo,1996
271,f for fake,1973
272,the green ray,1986
273,throne of blood,1957
274,day of wrath,1943
275,three colours: red,1994
276,all that heaven allows,1955
277,the ascent,1976
278,"goodbye, dragon inn",2003
279,pandora's box,1929
280,eyes wide shut,1999
281,groundhog day,1993
282,sweet smell of success,1957
283,2 or 3 things i know about her,1967
284,the exorcist,1973
285,cinema paradiso,1988
286,taste of cherry,1997
287,my night at maud's,1969
288,india song,1975
289,all about my mother,1999
290,la ciénaga,2001
291,paths of glory,1957
292,the big sleep,1946
293,the sacrifice,1986
294,mean streets,1973
295,floating clouds,1955
296,the music room,1958
297,back to the future,1985
298,unforgiven,1992
299,terra em transe,1967
300,"distant voices, still lives",1988
301,army of shadows,1969
302,el verdugo,1963
303,nanook of the north,1922
304,happy together,1997
305,melancholia,2011
306,charulata,1964
307,faces,1968
308,the world of apu,1959
309,mr. hulot's holiday,1953
310,the maltese falcon,1941
311,freaks,1932
312,kings of the road,1976
313,a separation,2011
314,videodrome,1983
315,i am cuba,1964
316,lola montès,1955
317,berlin alexanderplatz,1980
318,monsieur verdoux,1947
319,the time to live and the time to die,1985
320,werckmeister harmonies,2000
321,a canterbury tale,1944
322,la belle et la bête,1946
323,underground,1995
324,broken blossoms,1919
325,husbands,1970
326,the kid,1921
327,the empire strikes back,1980
328,pyaasa,1957
329,the philadelphia story,1940
330,city of god,2002
331,the young girls of rochefort,1967
332,in the realm of the senses,1976
333,the puppetmaster,1993
334,the wages of fear,1953
335,the tree of wooden clogs,1978
336,cabaret,1972
337,bonnie and clyde,1967
338,el,1953
339,all that jazz,1979
340,tie xi qu: west of the tracks,2003
341,muriel,1963
342,the cloud-capped star,1960
343,a touch of zen,1971
344,weekend,1967
345,kiss me deadly,1955
346,west side story,1961
347,out 1,1971
348,the quince tree sun,1992
349,midnight cowboy,1969
350,the last picture show,1971
351,some came running,1958
352,dog day afternoon,1975
353,written on the wind,1956
354,marnie,1964
355,yojimbo,1961
356,the double life of véronique,1991
357,amadeus,1984
358,night of the living dead,1968
359,high and low,1963
360,through the olive trees,1994
361,make way for tomorrow,1937
362,mad max: fury road,2015
363,how green was my valley,1941
364,heaven's gate,1980
365,last tango in paris,1972
366,the cranes are flying,1957
367,get out,2017
368,the king of comedy,1983
369,peeping tom,1960
370,an affair to remember,1957
371,lost highway,1997
372,the white ribbon,2009
373,fitzcarraldo,1982
374,tristana,1970
375,teorema,1968
376,the killing of a chinese bookie,1976
377,stromboli,1950
378,the elephant man,1980
379,the turin horse,2011
380,nostalghia,1983
381,orlando,1992
382,harold and maude,1971
383,mon oncle,1958
384,two-lane blacktop,1971
385,the hour of the furnaces,1968
386,i know where i'm going!,1945
387,in a year with 13 moons,1978
388,the birth of a nation,1915
389,it happened one night,1934
390,limite,1931
391,the flowers of st. francis,1950
392,crimes and misdemeanors,1989
393,the tenant,1976
394,aliens,1986
395,miracle in milan,1951
396,"i was born, but...",1932
397,stranger than paradise,1984
398,orpheus,1950
399,1900,1976
400,this is spinal tap,1984
401,dawn of the dead,1978
402,the silence of the lambs,1991
403,salvatore giuliano,1962
404,eyes without a face,1960
405,day for night,1973
406,the awful truth,1937
407,the thin blue line,1988
408,suspiria,1977
409,the headless woman,2008
410,opening night,1977
411,snow white and the seven dwarfs,1937
412,le plaisir,1952
413,woman in the dunes,1964
414,safe,1995
415,dogville,2003
416,europa '51,1952
417,days of being wild,1990
418,fantasia,1940
419,chelsea girls,1966
420,festen,1998
421,flowers of shanghai,1998
422,winter light,1962
423,splendor in the grass,1961
424,the crime of monsieur lange,1936
425,french cancan,1955
426,an angel at my table,1990
427,the wind,1928
428,the shawshank redemption,1994
429,limelight,1952
430,holy motors,2012
431,bride of frankenstein,1935
432,under the skin,2013
433,shoot the piano player,1960
434,a trip to the moon,1902
435,if….,1968
436,lost in translation,2003
437,la terra trema,1948
438,listen to britain,1942
439,possession,1981
440,the innocents,1961
441,shadows of our forgotten ancestors,1964
442,scenes from a marriage,1973
443,twenty years later,1984
444,ivan's childhood,1962
445,the scarlet empress,1934
446,in vanda's room,2000
447,a star is born,1954
448,le bonheur,1965
449,la région centrale,1971
450,accattone,1961
451,the long goodbye,1973
452,the cameraman,1928
453,naked,1993
454,october,1928
455,songs from the second floor,2000
456,barren lives,1963
457,grave of the fireflies,1988
458,paris is burning,1990
459,all the president's men,1976
460,senso,1954
461,lola,1961
462,landscape in the mist,1988
463,syndromes and a century,2006
464,à nos amours,1983
465,the dead,1987
466,carrie,1976
467,dersu uzala,1975
468,high noon,1952
469,koyaanisqatsi,1982
470,the palm beach story,1942
471,network,1976
472,talk to her,2002
473,the act of killing,2012
474,zama,2017
475,by the bluest of seas,1936
476,pinocchio,1940
477,raise the red lantern,1991
478,to kill a mockingbird,1962
479,phantom thread,2017
480,once upon a time in anatolia,2011
481,five easy pieces,1970
482,"steamboat bill, jr.",1928
483,masculin féminin,1966
484,shane,1953
485,our hospitality,1923
486,the bitter tears of petra von kant,1972
487,casino,1995
488,a.i. artificial intelligence,2001
489,wagon master,1950
490,a moment of innocence,1996
491,the death of mr. lazarescu,2005
492,platform,2000
493,secrets & lies,1996
494,elephant,2003
495,blue,1993
496,russian ark,2002
497,the damned,1969
498,the enigma of kaspar hauser,1974
499,marketa lazarová,1967
500,inland empire,2006
501,early summer,1951
502,after life,1998
503,short cuts,1993
504,monty python's life of brian,1979
505,the hustler,1961
506,to have and have not,1944
507,withnail & i,1987
508,aparajito,1956
509,boogie nights,1997
510,toni erdmann,2016
511,closely watched trains,1966
512,blow out,1981
513,man of aran,1934
514,twin peaks: the return,2017
515,east of eden,1955
516,alexander nevsky,1938
517,faust,1926
518,alice in the cities,1974
519,crash,1996
520,and life goes on...,1992
521,the lives of others,2006
522,dead ringers,1988
523,reservoir dogs,1992
524,les vampires,1915
525,point blank,1967
526,rosetta,1999
527,"harlan county, u.s.a.",1976
528,strangers on a train,1951
529,no country for old men,2007
530,pan's labyrinth,2006
531,12 angry men,1957
532,fight club,1999
533,the lady from shanghai,1948
534,picnic at hanging rock,1975
535,twin peaks: fire walk with me,1992
536,the wind will carry us,1999
537,hannah and her sisters,1986
538,oldboy,2003
539,the terminator,1984
540,fellini satyricon,1969
541,memories of murder,2003
542,yellow earth,1984
543,boyhood,2014
544,the bridge on the river kwai,1957
545,"the devil, probably",1977
546,die hard,1988
547,nostalgia for the light,2010
548,yeelen,1987
549,sambizanga,1972
550,the age of innocence,1993
551,"je, tu, il, elle",1974
552,the blue angel,1930
553,dead man,1995
554,princess mononoke,1997
555,morvern callar,2002
556,la haine,1995
557,the wedding march,1928
558,doctor zhivago,1965
559,punch-drunk love,2002
560,the silence,1963
561,easy rider,1969
562,young mr. lincoln,1939
563,laura,1944
564,shadow of a doubt,1943
565,ninotchka,1939
566,the testament of dr. mabuse,1933
567,wall-e,2008
568,kagemusha,1980
569,that obscure object of desire,1977
570,a night at the opera,1935
571,butch cassidy and the sundance kid,1969
572,the taking of power by louis xiv,1966
573,"crouching tiger, hidden dragon",2000
574,bigger than life,1956
575,tale of tales,1979
576,forrest gump,1994
577,the french connection,1971
578,the sound of music,1965
579,se7en,1995
580,i walked with a zombie,1943
581,gentlemen prefer blondes,1953
582,the servant,1963
583,fellini's roma,1972
584,providence,1977
585,land without bread,1933
586,seven chances,1925
587,mad max 2,1981
588,the round-up,1966
589,west indies,1979
590,the lord of the rings: the fellowship of the ring,2001
591,cat people,1942
592,brokeback mountain,2005
593,the red circle,1970
594,the master,2012
595,scorpio rising,1963
596,hatari!,1962
597,the devils,1971
598,d'est,1993
599,boudu saved from drowning,1932
600,as i was moving ahead occasionally i saw brief glimpses of beauty,2000
601,barton fink,1991
602,edvard munch,1974
603,pink flamingos,1972
604,les amants du pont-neuf,1991
605,deliverance,1972
606,full metal jacket,1987
607,repulsion,1965
608,loves of a blonde,1965
609,terminator 2: judgment day,1991
610,grey gardens,1975
611,halloween,1978
612,symbiopsychotaxiplasm: take one,1968
613,my friend ivan lapshin,1985
614,children of men,2006
615,being there,1979
616,i vitelloni,1953
617,the long day closes,1992
618,jurassic park,1993
619,hana-bi,1997
620,pat garrett and billy the kid,1973
621,harakiri,1962
622,3 women,1977
623,the asphalt jungle,1950
624,amélie,2001
625,don't look back,1967
626,bande à part,1964
627,hour of the wolf,1968
628,shadows,1959
629,"dr. mabuse, the gambler",1922
630,the golden coach,1952
631,tootsie,1982
632,portrait of jason,1967
633,the ladies man,1961
634,"synecdoche, new york",2008
635,walkabout,1971
636,the dark knight,2008
637,xala,1975
638,the virgin spring,1960
639,alphaville,1965
640,colossal youth,2006
641,"farewell, my concubine",1993
642,zodiac,2007
643,casque d'or,1952
644,strike,1925
645,titanic,1997
646,they live by night,1948
647,the wicker man,1973
648,bambi,1942
649,fat city,1972
650,rocky,1976
651,hoop dreams,1994
652,the lady vanishes,1938
653,nazarín,1958
654,bring me the head of alfredo garcia,1974
655,down by law,1986
656,the watermelon woman,1996
657,amour,2012
658,rebecca,1940
659,scarface,1932
660,plácido,1961
661,the ghost and mrs. muir,1947
662,millennium mambo,2001
663,arrebato,1979
664,silent light,2007
665,the phantom of liberty,1974
666,the marriage of maria braun,1979
667,the sorrow and the pity,1969
668,the intruder,2004
669,chronicle of a summer,1961
670,ratcatcher,1999
671,il posto,1961
672,hyènes,1992
673,7 women,1965
674,frankenstein,1931
675,trainspotting,1996
676,the navigator,1924
677,w.r.: mysteries of the organism,1971
678,the party,1968
679,nouvelle vague,1990
680,il grido,1957
681,the piano teacher,2001
682,top hat,1935
683,wild at heart,1990
684,local hero,1983
685,the royal tenenbaums,2001
686,toy story,1995
687,chronicle of anna magdalena bach,1968
688,the sun shines bright,1953
689,the hawks and the sparrows,1966
690,the holy mountain,1973
691,lancelot du lac,1974
692,one way or another,1977
693,the purple rose of cairo,1985
694,a short film about killing,1987
695,thelma & louise,1991
696,triumph of the will,1935
697,before sunset,2004
698,moonfleet,1955
699,cure,1997
700,antonio das mortes,1969
701,wake in fright,1971
702,the tiger of eschnapur,1958
703,the circus,1928
704,sauve qui peut (la vie),1980
705,"4 months, 3 weeks and 2 days",2007
706,ace in the hole,1951
707,gimme shelter,1970
708,akira,1988
709,love me tonight,1932
710,rushmore,1998
711,robocop,1987
712,the big heat,1953
713,the manchurian candidate,1962
714,carol,2015
715,"oh, sun",1967
716,a hard day's night,1964
717,"new york, new york",1977
718,the great beauty,2013
719,flaming creatures,1963
720,dancer in the dark,2000
721,salesman,1969
722,design for living,1933
723,la belle noiseuse,1991
724,my own private idaho,1991
725,the emperor's naked army marches on,1987
726,the age of the earth,1980
727,vive l'amour,1994
728,ben-hur,1959
729,fish tank,2009
730,hellzapoppin',1941
731,les dames du bois de boulogne,1945
732,ossessione,1943
733,the trial,1962
734,distant,2002
735,kaagaz ke phool,1959
736,subarnarekha,1965
737,wings,1966
738,born in flames,1983
739,the bad and the beautiful,1952
740,a prophet,2009
741,zelig,1983
742,the wild child,1970
743,mother and son,1997
744,lolita,1962
745,"diaries, notes and sketches",1969
746,a place in the sun,1951
747,a new leaf,1971
748,foolish wives,1922
749,the man who would be king,1975
750,un chant d'amour,1950
751,good morning,1959
752,raising arizona,1987
753,mr. smith goes to washington,1939
754,hunger,2008
755,cairo station,1958
756,the adventures of prince achmed,1926
757,rebel without a cause,1955
758,roma,2018
759,young frankenstein,1974
760,detour,1945
761,fort apache,1948
762,the 39 steps,1935
763,phantom of the paradise,1974
764,taipei story,1985
765,stand by me,1986
766,two english girls,1971
767,passion,1982
768,funny games,1997
769,great expectations,1946
770,miller's crossing,1990
771,the ballad of narayama,1983
772,the killing,1956
773,abraham's valley,1993
774,when harry met sally...,1989
775,blissfully yours,2002
776,code unknown,2000
777,les diaboliques,1955
778,the firemen's ball,1967
779,mädchen in uniform,1931
780,titicut follies,1967
781,morocco,1930
782,the fly,1986
783,red beard,1965
784,chikamatsu monogatari,1954
785,"the cook, the thief, his wife & her lover",1989
786,mamma roma,1962
787,dog star man,1964
788,dazed and confused,1993
789,my life as a dog,1985
790,moulin rouge!,2001
791,the new world,2005
792,duck amuck,1953
793,veronika voss,1982
794,still life,2006
795,gummo,1997
796,dodes'ka-den,1970
797,trouble every day,2001
798,she wore a yellow ribbon,1949
799,street of shame,1956
800,dumbo,1941
801,all quiet on the western front,1930
802,a streetcar named desire,1951
803,big deal on madonna street,1958
804,broadcast news,1987
805,women on the verge of a nervous breakdown,1988
806,smiles of a summer night,1955
807,malcolm x,1992
808,el sur,1983
809,a woman of paris,1923
810,jfk,1991
811,van gogh,1991
812,rose hobart,1936
813,the social network,2010
814,requiem for a dream,2000
815,the son,2002
816,"faster, pussycat! kill! kill!",1965
817,shock corridor,1963
818,hitler: a film from germany,1977
819,losing ground,1982
820,ferris bueller's day off,1986
821,white heat,1949
822,y tu mamá también,2001
823,evil dead ii,1987
824,petite maman,2021
825,the tin drum,1979
826,the idiots,1998
827,they were expendable,1945
828,memento,2000
829,forbidden games,1952
830,an american werewolf in london,1981
831,the producers,1968
832,deep end,1970
833,we all loved each other so much,1974
834,edward scissorhands,1990
835,"la commune (paris, 1871)",2000
836,funeral parade of roses,1969
837,sicilia!,1999
838,the right stuff,1983
839,the thief of bagdad,1940
840,paper moon,1973
841,outskirts,1933
842,point break,1991
843,breakfast at tiffany's,1961
844,o lucky man!,1973
845,red sorghum,1987
846,invasion of the body snatchers,1956
847,irréversible,2002
848,the adventures of robin hood,1938
849,once upon a time... in hollywood,2019
850,grizzly man,2005
851,35 shots of rum,2008
852,the unknown,1927
853,spione,1928
854,inglourious basterds,2009
855,"too early, too late",1981
856,the naked island,1960
857,scarface,1983
858,the misfits,1961
859,shame,1968
860,the night of counting the years,1969
861,the seasons,1975
862,blue is the warmest colour,2013
863,the woman next door,1981
864,akira kurosawa's dreams,1990
865,the great escape,1963
866,the miracle of morgan's creek,1944
867,the phantom carriage,1921
868,the african queen,1951
869,heimat,1984
870,zabriskie point,1970
871,claire's knee,1970
872,clueless,1995
873,starship troopers,1997
874,angel,1937
875,margaret,2011
876,toute une nuit,1982
877,time of the gypsies,1989
878,assault on precinct 13,1976
879,it's a gift,1934
880,"spring, summer, autumn, winter… and spring",2003
881,welfare,1975
882,shanghai express,1932
883,gloria,1980
884,l'amour fou,1968
885,stroszek,1977
886,exotica,1994
887,female trouble,1974
888,juliet of the spirits,1965
889,mysteries of lisbon,2010
890,persepolis,2007
891,the end of summer,1961
892,the asthenic syndrome,1989
893,mikey and nicky,1976
894,the red and the white,1967
895,my little loves,1974
896,amores perros,2000
897,sideways,2004
898,ceddo,1977
899,showgirls,1995
900,monty python and the holy grail,1975
901,wendy and lucy,2008
902,cría cuervos,1976
903,anatomy of a murder,1959
904,people on sunday,1930
905,the criminal life of archibaldo de la cruz,1955
906,night of the demon,1957
907,mothlight,1963
908,zorns lemma,1970
909,from the clouds to the resistance,1979
910,tongues untied,1989
911,cemetery of splendour,2015
912,deep red,1975
913,simon of the desert,1965
914,saving private ryan,1998
915,othello,1951
916,atlantics,2019
917,7th heaven,1927
918,portrait of jennie,1948
919,the last temptation of christ,1988
920,the bridges of madison county,1995
921,the last emperor,1987
922,dirty harry,1971
923,let the right one in,2008
924,"khrustalyov, my car!",1998
925,doomed love,1978
926,meek's cutoff,2010
927,the fountainhead,1949
928,seven beauties,1975
929,airplane!,1980
930,sawdust and tinsel,1953
931,the long farewell,1971
932,duel in the sun,1946
933,perfumed nightmare,1977
934,true heart susie,1919
935,mother india,1957
936,gun crazy,1950
937,mon oncle d'amérique,1980
938,port of shadows,1938
939,la chienne,1931
940,olympia,1938
941,american graffiti,1973
942,the river,1997
943,american beauty,1999
944,a history of violence,2005
945,numéro deux,1975
946,la bête humaine,1938
947,léon,1994
948,not reconciled,1965
949,arabian nights,1974
950,elephant,1989
951,reds,1981
952,the reckless moment,1949
953,"moi, un noir",1958
954,le boucher,1970
955,near dark,1987
956,an american in paris,1951
957,spartacus,1960
958,duel,1971
959,handsworth songs,1986
960,anatahan,1953
961,l'enfance nue,1968
962,elevator to the gallows,1958
963,the killer,1989
964,le trou,1960
965,the godfather part iii,1990
966,cul-de-sac,1966
967,rope,1948
968,before sunrise,1995
969,berlin: symphony of a great city,1927
970,blood simple,1984
971,roman holiday,1953
972,the last detail,1973
973,who's afraid of virginia woolf?,1966
974,caro diario,1994
975,the lord of the rings: the return of the king,2003
976,they live,1988
977,saturday night and sunday morning,1960
978,beyond the valley of the dolls,1970
979,the return,2003
980,the tarnished angels,1957
981,sweetie,1989
982,"america, america",1963
983,fox and his friends,1975
984,the 47 ronin,1941
985,a page of madness,1926
986,z,1969
987,the host,2006
988,les maîtres fous,1955
989,mildred pierce,1945
990,lady windermere's fan,1925
991,le sang des bêtes,1949
992,the naked kiss,1964
993,the straight story,1999
994,floating weeds,1959
995,sholay,1975
996,branded to kill,1967
997,trás-os-montes,1976
998,kwaidan,1964
999,carlito's way,1993
